Parsing 'C:\Program Files\GIMP 2\etc\gimp\2.0\gimprc' for configured language.
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\gimprc' for configured language.
No language property found.
INIT: gimp_load_config
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\unitrc'
Parsing 'C:\Program Files\GIMP 2\etc\gimp\2.0\gimprc'
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\gimprc'
INIT: gimp_initialize
INIT: gimp_real_initialize
Parsing 'C:\Program Files\GIMP 2\lib\gimp\2.0\interpreters\default.interp'
Parsing 'C:\Program Files\GIMP 2\lib\gimp\2.0\interpreters\pygimp.interp'
Parsing 'C:\Program Files\GIMP 2\lib\gimp\2.0\environ\default.env'
Parsing 'C:\Program Files\GIMP 2\lib\gimp\2.0\environ\pygimp.env'
INIT: gimp_restore
Parsing 'C:\Users\Drew\AppData\Roaming\GIMP\2.10\parasiterc'
Loading 'brush factory' data
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\1-pixel.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Block-01.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Block-02.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Block-03.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Hardness-025.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Hardness-050.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Hardness-075.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Hardness-100.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\pixel.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Basic\Star.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Fun\GEGL-goat.gih
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Fun\pepper.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\Fun\Wilber.gih
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\10x10square.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\10x10squareBlur.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\20x20square.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\20x20squareBlur.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\5x5square.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\5x5squareBlur.gbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Calligraphic-Brush-0.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Calligraphic-Brush-1.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Calligraphic-Brush-2.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Calligraphic-Brush-3.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-1.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-11.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-13.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-15.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-17.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-19.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-3.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-5.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-7.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-9.vbr
  Loading C:\Program Files\GIMP 2\share\gimp\2.0\brushes\gimp-obsolete-files\Circle-Fuzzy-11.vbr
